Picked up _JAVA_OPTIONS: -Xmx3g
log4j:ERROR Could not find value for key log4j.appender.stateChangeAppender
log4j:ERROR Could not instantiate appender named "stateChangeAppender".
log4j:ERROR Could not find value for key log4j.appender.controllerAppender
log4j:ERROR Could not instantiate appender named "controllerAppender".
log4j:ERROR Could not find value for key log4j.appender.requestAppender
log4j:ERROR Could not instantiate appender named "requestAppender".
log4j:ERROR Could not find value for key log4j.appender.cleanerAppender
log4j:ERROR Could not instantiate appender named "cleanerAppender".
log4j:ERROR Could not find value for key log4j.appender.requestAppender
log4j:ERROR Could not instantiate appender named "requestAppender".
log4j:ERROR Could not find value for key log4j.appender.authorizerAppender
log4j:ERROR Could not instantiate appender named "authorizerAppender".
[2020-04-02 08:04:25,829] INFO RUNNING EXPERIMENT W1 (evaluation.keplr.WBase)
[2020-04-02 08:04:26,168] INFO OUTPUT ON output_W1 (evaluation.keplr.W1)
[2020-04-02 08:04:26,218] INFO Topologies:
   Sub-topology: 0
    Source: KSTREAM-SOURCE-0000000000 (topics: [W1])
      --> KSTREAM-BRANCH-0000000001
    Processor: KSTREAM-BRANCH-0000000001 (stores: [])
      --> KSTREAM-BRANCHCHILD-0000000003, KSTREAM-BRANCHCHILD-0000000002
      <-- KSTREAM-SOURCE-0000000000
    Processor: KSTREAM-BRANCHCHILD-0000000002 (stores: [])
      --> KSTREAM-MAP-0000000004
      <-- KSTREAM-BRANCH-0000000001
    Processor: KSTREAM-BRANCHCHILD-0000000003 (stores: [])
      --> KSTREAM-MAP-0000000005
      <-- KSTREAM-BRANCH-0000000001
    Processor: KSTREAM-MAP-0000000004 (stores: [])
      --> KTSTREAM-TIMES-0000000006
      <-- KSTREAM-BRANCHCHILD-0000000002
    Processor: KSTREAM-MAP-0000000005 (stores: [])
      --> KTSTREAM-TIMES-0000000008
      <-- KSTREAM-BRANCHCHILD-0000000003
    Processor: KTSTREAM-TIMES-0000000006 (stores: [_Store_2c69874b-e8bf-4053-8fc3-f0bcdd5ec895])
      --> KTSTREAM-CHUNK-0000000010
      <-- KSTREAM-MAP-0000000004
    Processor: KTSTREAM-CHUNK-0000000010 (stores: [])
      --> KTSTREAM-FOLLOWEDBY-0000000011
      <-- KTSTREAM-TIMES-0000000006
    Processor: KTSTREAM-TIMES-0000000008 (stores: [_Store_ba4e9c01-fd91-403a-908f-ae47d52c2a59])
      --> KTSTREAM-FOLLOWEDBY-0000000011
      <-- KSTREAM-MAP-0000000005
    Processor: KTSTREAM-FOLLOWEDBY-0000000011 (stores: [_Store_2e84b630-723a-4ab8-8d36-1a1714dbbf65])
      --> KTSTREAM-CHUNK-0000000012
      <-- KTSTREAM-CHUNK-0000000010, KTSTREAM-TIMES-0000000008
    Processor: KTSTREAM-CHUNK-0000000012 (stores: [])
      --> KTSTREAM-THROUGHPUT-0000000013
      <-- KTSTREAM-FOLLOWEDBY-0000000011
    Processor: KTSTREAM-THROUGHPUT-0000000013 (stores: [])
      --> KSTREAM-MAP-0000000014
      <-- KTSTREAM-CHUNK-0000000012
    Processor: KSTREAM-MAP-0000000014 (stores: [])
      --> KSTREAM-SINK-0000000015
      <-- KTSTREAM-THROUGHPUT-0000000013
    Sink: KSTREAM-SINK-0000000015 (topic: output_W1)
      <-- KSTREAM-MAP-0000000014

 (evaluation.keplr.WBase)
[2020-04-02 08:04:26,235] INFO StreamsConfig values: 
	application.id = 1
[2020-04-02 08:18:48,151] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:48,185] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:48,244] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:48,365] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:48,452] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:48,452] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:48,635] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:48,745] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:48,753] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:48,886] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:48,904] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:48,934] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:48,954] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,016] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,034] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,054] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,085] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,086] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,103] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,117] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,204] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,245] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,304] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,317] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,446] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,606] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,606] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,737] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,806] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,807] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,885] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,937] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,937] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,947] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:49,957] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:50,017] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:50,036] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:50,056] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:50,087] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:50,118] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:50,157] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:50,208] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:50,348] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:50,408] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:50,418] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:50,509] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:50,549] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:50,689] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:50,710] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:50,760] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:50,810] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:50,837] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:50,917] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:50,938] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:50,950] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:51,060] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:51,088] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:51,088] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:51,137] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:51,161] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:51,319] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:51,361] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:51,361] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:51,361] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:51,369] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:51,512] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:51,539] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:51,551] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:51,613] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:51,652] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:51,838] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:51,838] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:51,853] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:51,913] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:51,913] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:51,964] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:52,121] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:52,189] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:52,189] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:52,239] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:52,365] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:52,365] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:52,465] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:52,471] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:52,471] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:52,515] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:52,516] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:52,554] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:52,666] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
